ev_rank,cumulative_cost,cumulative_ev
567,2868,47293.99700000003
568,2871,47295.56300000003
569,2874,47297.12000000003
570,2877,47298.67100000003
571,2880,47300.21600000003
572,2883,47301.75500000003
573,2886,47303.285000000025
574,2889,47304.79100000003
575,2892,47306.29400000002
576,2897,47307.789000000026
577,2900,47309.27400000003
578,2903,47310.753000000026
579,2908,47312.230000000025
580,2914,47313.70600000003
581,2914,47315.18200000003
582,2917,47316.64300000003
583,2923,47318.09200000003
584,2923,47319.541000000034
585,2928,47320.98350000003
586,2931,47322.41150000003
587,2937,47323.821500000035
588,2937,47325.23150000004
589,2943,47326.61450000004
590,2943,47327.99750000004
591,2946,47329.37750000004
592,2949,47330.75150000004
593,2955,47332.11650000004
594,2955,47333.48150000004
595,2958,47334.83750000004
596,2961,47336.16350000004
597,2964,47337.486500000035
598,2970,47338.806500000035
599,2970,47340.126500000035
600,2975,47341.444500000034
601,2978,47342.755500000036
602,2981,47344.04850000003
603,2984,47345.329500000036
604,2990,47346.60150000003
605,2990,47347.87350000003
606,2993,47349.12750000003
607,2996,47350.372500000034
608,2999,47351.605500000034
